iter	Passed	Remaining
0	0	63
1	1	64
2	1	62
3	2	56
4	2	55
5	3	53
6	4	53
7	4	52
8	5	52
9	5	51
10	6	49
11	6	49
12	7	48
13	7	47
14	8	46
15	8	45
16	9	45
17	9	44
18	10	44
19	11	44
20	11	43
21	12	43
22	12	43
23	13	42
24	14	42
25	14	41
26	15	40
27	15	40
28	16	39
29	16	39
30	17	38
31	17	38
32	18	37
33	19	37
34	19	36
35	20	35
36	20	35
37	21	34
38	21	34
39	22	33
40	22	32
41	23	31
42	23	31
43	24	30
44	24	30
45	25	29
46	25	29
47	26	28
48	26	28
49	27	27
50	28	26
51	28	26
52	29	25
53	29	25
54	30	24
55	30	24
56	31	23
57	31	23
58	32	22
59	33	22
60	33	21
61	34	20
62	34	20
63	35	19
64	35	19
65	36	18
66	36	18
67	37	17
68	37	17
69	38	16
70	39	15
71	39	15
72	40	14
73	40	14
74	41	13
75	41	13
76	42	12
77	42	12
78	43	11
79	44	11
80	44	10
81	45	9
82	45	9
83	46	8
84	47	8
85	47	7
86	48	7
87	48	6
88	49	6
89	50	5
90	50	5
91	51	4
92	51	3
93	52	3
94	52	2
95	53	2
96	53	1
97	54	1
98	55	0
99	55	0
